index,label
0,tile-glue_strip
1,grid-good
2,transistor-damaged_case
3,tile-gray_stroke
4,tile-good
5,pill-crack
6,capsule-squeeze
7,hazelnut-cut
8,leather-fold
9,leather-glue
10,bottle-broken_large
11,wood-good
12,zipper-rough
13,screw-thread_top
14,tile-glue_strip
15,bottle-contamination
16,grid-bent
17,carpet-cut
18,carpet-good
19,pill-color
20,tile-rough
21,zipper-good
22,bottle-broken_large
23,screw-thread_side
24,pill-combined
25,screw-good
26,pill-faulty_imprint
27,screw-thread_top
28,leather-fold
29,wood-liquid
30,screw-scratch_head
31,cable-good
32,screw-thread_side
33,zipper-fabric_interior
34,zipper-good
35,zipper-fabric_border
36,leather-fold
37,cable-cable_swap
38,leather-fold
39,metal_nut-flip
40,metal_nut-good
41,cable-missing_cable
42,screw-thread_top
43,capsule-scratch
44,metal_nut-flip
45,tile-good
46,toothbrush-good
47,capsule-crack
48,zipper-good
49,screw-thread_side
50,cable-good
51,transistor-cut_lead
52,hazelnut-crack
53,hazelnut-print
54,zipper-good
55,metal_nut-scratch
56,carpet-cut
57,carpet-good
58,leather-fold
59,capsule-good
60,transistor-cut_lead
61,pill-faulty_imprint
62,capsule-good
63,zipper-good
64,capsule-scratch
65,leather-color
66,transistor-good
67,capsule-crack
68,pill-pill_type
69,metal_nut-color
70,grid-bent
71,wood-good
72,hazelnut-cut
73,tile-glue_strip
74,leather-poke
75,zipper-good
76,cable-good
77,leather-fold
78,cable-good
79,cable-good
80,pill-crack
81,wood-good
82,screw-scratch_head
83,wood-hole
84,transistor-cut_lead
85,bottle-broken_large
86,zipper-good
87,carpet-thread
88,leather-fold
89,zipper-fabric_interior
90,leather-color
91,zipper-good
92,cable-good
93,metal_nut-bent
94,screw-thread_top
95,tile-oil
96,transistor-cut_lead
97,transistor-cut_lead
98,metal_nut-good
99,metal_nut-good
100,cable-good
101,carpet-good
102,pill-scratch
103,capsule-crack
104,wood-good
105,bottle-contamination
106,zipper-rough
107,pill-contamination
108,transistor-cut_lead
109,hazelnut-hole
110,leather-color
111,screw-scratch_neck
112,transistor-good
113,transistor-damaged_case
114,zipper-good
115,capsule-scratch
116,grid-metal_contamination
117,pill-good
118,capsule-crack
119,leather-poke
120,screw-scratch_head
121,carpet-thread
122,metal_nut-good
123,transistor-cut_lead
124,wood-hole
125,transistor-cut_lead
126,tile-crack
127,transistor-cut_lead
128,pill-faulty_imprint
129,screw-good
130,grid-good
131,metal_nut-scratch
132,pill-contamination
133,metal_nut-bent
134,capsule-crack
135,grid-bent
136,screw-scratch_neck
137,bottle-contamination
138,pill-good
139,wood-liquid
140,transistor-good
141,hazelnut-good
142,cable-cut_inner_insulation
143,cable-good
144,zipper-good
145,hazelnut-print
146,carpet-metal_contamination
147,zipper-good
148,zipper-rough
149,wood-good
150,zipper-good
151,wood-good
152,transistor-cut_lead
153,pill-scratch
154,zipper-good
155,tile-good
156,toothbrush-good
157,tile-good
158,hazelnut-good
159,metal_nut-good
160,screw-scratch_head
161,screw-thread_top
162,screw-scratch_head
163,cable-missing_wire
164,carpet-good
165,leather-fold
166,pill-contamination
167,wood-color
168,zipper-fabric_interior
169,cable-cut_outer_insulation
170,carpet-good
171,carpet-good
172,screw-manipulated_front
173,leather-glue
174,cable-good
175,pill-crack
176,screw-manipulated_front
177,zipper-split_teeth
178,capsule-good
179,zipper-good
180,leather-fold
181,grid-glue
182,bottle-good
183,cable-missing_wire
184,pill-combined
185,carpet-hole
186,tile-glue_strip
187,metal_nut-good
188,wood-scratch
189,transistor-cut_lead
190,pill-contamination
191,capsule-squeeze
192,zipper-good
193,hazelnut-cut
194,pill-contamination
195,screw-scratch_head
196,zipper-good
197,zipper-rough
198,zipper-good
199,hazelnut-good
200,transistor-good
201,cable-poke_insulation
202,screw-scratch_neck
203,bottle-broken_small
204,pill-good
205,leather-fold
206,pill-contamination
207,pill-good
208,hazelnut-good
209,grid-glue
210,leather-poke
